block_id,x,y,width,height,detail_loss_score,gradient_loss_score,direction_change_score,dct_highfreq_loss_score,dct_highfreq_ref_energy,dct_highfreq_cmp_energy,dct_highfreq_loss_ratio,dct_midfreq_ref_energy,dct_midfreq_cmp_energy,dct_midfreq_loss_ratio,block_artifact_score,is_candidate_region,region_decision
36,128,64,32,32,0.08754856139421463,0.03360965475440025,0.4189315438270569,0.0,0.0001450444688089192,0.011735869571566582,0.0,0.0018002574797719717,0.18759280443191528,0.0,0.0486675500869751,0,保持或轻度修复
97,32,192,32,32,0.08717013150453568,0.04036451876163483,0.3930017054080963,0.0,0.00018931961676571518,0.011112894862890244,0.0,0.0033027813769876957,0.15429380536079407,0.0,0.059994202107191086,0,保持或轻度修复
112,0,224,32,32,0.08713369816541672,0.03178540617227554,0.42551088333129883,0.0,0.00018931948579847813,0.011609519831836224,0.0,0.00134559185244143,0.17389142513275146,0.0,0.05287016183137894,0,保持或轻度修复
94,448,160,32,32,0.08696253597736359,0.007705306634306908,0.5012628436088562,0.00031782907899469137,0.0008724360377527773,5.1976065151393414e-05,0.9404134320040036,0.032336559146642685,0.008049664087593555,0.7510659201015051,0.014527842402458191,0,保持或轻度修复
162,64,320,32,32,0.08686862885951996,0.0309753380715847,0.42643219232559204,7.508008275181055e-05,0.00022796954726800323,3.4154061722802e-05,0.8501441812118341,0.0016529435524716973,0.09789211302995682,0.0,0.07459577918052673,0,保持或轻度修复
93,416,160,32,32,0.08626604080200195,0.006109925452619791,0.5015368461608887,9.739610990981533e-17,1.1970984294647018e-15,9.45675227917984e-16,2.514231714488895e-08,0.02476774901151657,0.00618728855624795,0.7501873886381498,0.00497854920104146,0,保持或轻度修复
92,384,160,32,32,0.08623625338077545,0.006046289578080177,0.5015119314193726,0.0,1.1970984294647018e-15,5.385562644733e-07,0.0,0.02476774901151657,0.006201107520610094,0.7496294469868394,0.017381563782691956,0,保持或轻度修复
61,416,96,32,32,0.08610793948173523,0.006109921727329493,0.5015368461608887,1.617824723624037e-16,6.905093583542638e-16,2.7287595206226833e-16,4.176333774540199e-08,0.02213095873594284,0.005655297078192234,0.7444618378133865,0.009773495607078075,0,保持或轻度修复
78,448,128,32,32,0.08610217273235321,0.006053377874195576,0.5011383295059204,0.0,2.53728031135756e-16,1.8801374608301558e-06,0.0,0.022703230381011963,0.005655031185597181,0.7509147993549493,0.02486712858080864,0,保持或轻度修复
60,384,96,32,32,0.08608102798461914,0.006053377874195576,0.5015119314193726,0.0,6.905093583542638e-16,1.9894746401405428e-06,0.0,0.02213095873594284,0.005645703990012407,0.7448953067814325,0.020574789494276047,0,保持或轻度修复
62,448,96,32,32,0.08584343641996384,0.005452259443700314,0.5012628436088562,0.0002713776775635779,0.0007866714149713516,8.61234002513811e-05,0.8905104422042082,0.02234756201505661,0.004594201687723398,0.7944200969739325,0.015071392990648746,0,保持或轻度修复
163,96,320,32,32,0.08572834730148315,0.02975045144557953,0.4236659109592438,0.0,0.0001379458699375391,0.000611051800660789,0.0,0.0014909289311617613,0.09163664281368256,0.0,0.07985414564609528,0,保持或轻度修复
75,352,128,32,32,0.08560728281736374,0.006054514087736607,0.5011383295059204,0.0,4.764217279961801e-16,7.43747179399179e-08,0.0,0.02520074136555195,0.014474978670477867,0.42561281366140585,0.011993138119578362,0,保持或轻度修复
91,352,160,32,32,0.08500522375106812,0.0043161241337656975,0.5010889768600464,0.0001807024673325941,0.000593524775467813,0.00012705035624094307,0.7859260122698009,0.020061887800693512,0.010702117346227169,0.46654461843299727,0.01813366636633873,0,保持或轻度修复
35,96,64,32,32,0.08425106108188629,0.03838134557008743,0.3772810995578766,0.0,0.00019283394794911146,0.011822953820228577,0.0,0.0022161134984344244,0.2114398181438446,0.0,0.04597384110093117,0,保持或轻度修复
59,352,96,32,32,0.08415203541517258,0.0020782328210771084,0.5011134147644043,0.0002039585669990629,0.0005892108893021941,6.270200537983328e-05,0.8935679190632527,0.010458877310156822,0.004639788530766964,0.5563774239864724,0.01722382754087448,0,保持或轻度修复
80,0,160,32,32,0.08381514251232147,0.03146742656826973,0.4058730900287628,0.0,0.00019283397705294192,0.009871362708508968,0.0,0.0012575300643220544,0.12506216764450073,0.0,0.03717678040266037,0,保持或轻度修复
11,352,0,32,32,0.08326016366481781,0.0,0.5011383295059204,0.0,3.1346770555637765e-30,1.1411507121584732e-16,0.0,3.480401928540617e-26,0.0019113783491775393,0.0,0.007467254530638456,0,保持或轻度修复
12,384,0,32,32,0.08326016366481781,0.0,0.5011383295059204,1.214308516009603e-30,3.1346770555637765e-30,0.0,3.1346770555637765e-22,3.480401928540617e-26,0.0,3.480401928540617e-18,0.0,0,保持或轻度修复
13,416,0,32,32,0.08326016366481781,0.0,0.5011383295059204,1.214308516009603e-30,3.1346770555637765e-30,0.0,3.1346770555637765e-22,3.480401928540617e-26,0.0,3.480401928540617e-18,0.0,0,保持或轻度修复
14,448,0,32,32,0.08326016366481781,0.0,0.5011383295059204,1.214308516009603e-30,3.1346770555637765e-30,0.0,3.1346770555637765e-22,3.480401928540617e-26,0.0,3.480401928540617e-18,0.0,0,保持或轻度修复
15,480,0,32,32,0.08326016366481781,0.0,0.5011383295059204,1.214308516009603e-30,3.1346770555637765e-30,0.0,3.1346770555637765e-22,3.480401928540617e-26,0.0,3.480401928540617e-18,0.0,0,保持或轻度修复
27,352,32,32,32,0.08326016366481781,0.0,0.5011383295059204,0.0,3.1346770555637765e-30,1.1411507121584732e-16,0.0,3.480401928540617e-26,0.0019113783491775393,0.0,0.007467254530638456,0,保持或轻度修复
28,384,32,32,32,0.08326016366481781,0.0,0.5011383295059204,1.214308516009603e-30,3.1346770555637765e-30,0.0,3.1346770555637765e-22,3.480401928540617e-26,0.0,3.480401928540617e-18,0.0,0,保持或轻度修复
29,416,32,32,32,0.08326016366481781,0.0,0.5011383295059204,1.214308516009603e-30,3.1346770555637765e-30,0.0,3.1346770555637765e-22,3.480401928540617e-26,0.0,3.480401928540617e-18,0.0,0,保持或轻度修复
30,448,32,32,32,0.08326016366481781,0.0,0.5011383295059204,1.214308516009603e-30,3.1346770555637765e-30,0.0,3.1346770555637765e-22,3.480401928540617e-26,0.0,3.480401928540617e-18,0.0,0,保持或轻度修复
31,480,32,32,32,0.08326016366481781,0.0,0.5011383295059204,1.214308516009603e-30,3.1346770555637765e-30,0.0,3.1346770555637765e-22,3.480401928540617e-26,0.0,3.480401928540617e-18,0.0,0,保持或轻度修复
43,352,64,32,32,0.08326016366481781,0.0,0.5011383295059204,0.0,3.1346770555637765e-30,1.1411507121584732e-16,0.0,3.480401928540617e-26,0.0019113783491775393,0.0,0.007467254530638456,0,保持或轻度修复
44,384,64,32,32,0.08326016366481781,0.0,0.5011383295059204,1.214308516009603e-30,3.1346770555637765e-30,0.0,3.1346770555637765e-22,3.480401928540617e-26,0.0,3.480401928540617e-18,0.0,0,保持或轻度修复
45,416,64,32,32,0.08326016366481781,0.0,0.5011383295059204,1.214308516009603e-30,3.1346770555637765e-30,0.0,3.1346770555637765e-22,3.480401928540617e-26,0.0,3.480401928540617e-18,0.0,0,保持或轻度修复
46,448,64,32,32,0.08326016366481781,0.0,0.5011383295059204,1.214308516009603e-30,3.1346770555637765e-30,0.0,3.1346770555637765e-22,3.480401928540617e-26,0.0,3.480401928540617e-18,0.0,0,保持或轻度修复
47,480,64,32,32,0.08326016366481781,0.0,0.5011383295059204,1.214308516009603e-30,3.1346770555637765e-30,0.0,3.1346770555637765e-22,3.480401928540617e-26,0.0,3.480401928540617e-18,0.0,0,保持或轻度修复
63,480,96,32,32,0.08326016366481781,0.0,0.5011383295059204,0.0,3.1346770555637765e-30,1.1935654242734017e-07,0.0,3.480401928540617e-26,2.3301608962356113e-06,0.0,0.006624608300626278,0,保持或轻度修复
76,384,128,32,32,0.08326016366481781,0.0,0.5011383295059204,0.0,1.2538708222255106e-29,2.55216320965701e-07,0.0,1.3921607714162467e-25,1.7629805370233953e-05,0.0,0.015698714181780815,0,保持或轻度修复
77,416,128,32,32,0.08326016366481781,0.0,0.5011383295059204,0.0,1.2538708222255106e-29,4.874117492381247e-20,0.0,1.3921607714162467e-25,1.1735112821043003e-05,0.0,0.014660242013633251,0,保持或轻度修复
79,480,128,32,32,0.08326016366481781,0.0,0.5011383295059204,0.0,3.1346770555637765e-30,4.012897105151955e-20,0.0,3.480401928540617e-26,7.87728640716523e-06,0.0,0.013326974585652351,0,保持或轻度修复
95,480,160,32,32,0.08326016366481781,0.0,0.5011383295059204,0.0,3.1346770555637765e-30,4.0873251805351174e-07,0.0,3.480401928540617e-26,4.698314114648383e-06,0.0,0.012095754966139793,0,保持或轻度修复
107,352,192,32,32,0.08326016366481781,0.0,0.5011383295059204,0.0,3.1346770555637765e-30,2.1689518803214014e-07,0.0,3.480401928540617e-26,0.001934412750415504,0.0,0.01226101629436016,0,保持或轻度修复
108,384,192,32,32,0.08326016366481781,0.0,0.5011383295059204,0.0,3.1346770555637765e-30,2.069962291129412e-20,0.0,3.480401928540617e-26,4.279479981050827e-06,0.0,0.00926356390118599,0,保持或轻度修复
109,416,192,32,32,0.08326016366481781,0.0,0.5011383295059204,0.0,3.1346770555637765e-30,2.069962291129412e-20,0.0,3.480401928540617e-26,4.279479981050827e-06,0.0,0.007467823568731546,0,保持或轻度修复
110,448,192,32,32,0.08326016366481781,0.0,0.5011383295059204,0.0,3.1346770555637765e-30,8.748431667982004e-08,0.0,3.480401928540617e-26,3.0930968932807446e-06,0.0,0.010946419090032578,0,保持或轻度修复
111,480,192,32,32,0.08326016366481781,0.0,0.5011383295059204,1.214308516009603e-30,3.1346770555637765e-30,0.0,3.1346770555637765e-22,3.480401928540617e-26,0.0,3.480401928540617e-18,0.001875616144388914,0,保持或轻度修复
123,352,224,32,32,0.08326016366481781,0.0,0.5011383295059204,0.0,3.1346770555637765e-30,1.1411507121584732e-16,0.0,3.480401928540617e-26,0.0019113783491775393,0.0,0.007467254530638456,0,保持或轻度修复
124,384,224,32,32,0.08326016366481781,0.0,0.5011383295059204,1.214308516009603e-30,3.1346770555637765e-30,0.0,3.1346770555637765e-22,3.480401928540617e-26,0.0,3.480401928540617e-18,0.0,0,保持或轻度修复
125,416,224,32,32,0.08326016366481781,0.0,0.5011383295059204,1.214308516009603e-30,3.1346770555637765e-30,0.0,3.1346770555637765e-22,3.480401928540617e-26,0.0,3.480401928540617e-18,0.0,0,保持或轻度修复
126,448,224,32,32,0.08326016366481781,0.0,0.5011383295059204,1.214308516009603e-30,3.1346770555637765e-30,0.0,3.1346770555637765e-22,3.480401928540617e-26,0.0,3.480401928540617e-18,0.0,0,保持或轻度修复
127,480,224,32,32,0.08326016366481781,0.0,0.5011383295059204,1.214308516009603e-30,3.1346770555637765e-30,0.0,3.1346770555637765e-22,3.480401928540617e-26,0.0,3.480401928540617e-18,0.0,0,保持或轻度修复
139,352,256,32,32,0.08326016366481781,0.0,0.5011383295059204,0.0,3.1346770555637765e-30,1.1411507121584732e-16,0.0,3.480401928540617e-26,0.0019113783491775393,0.0,0.007467254530638456,0,保持或轻度修复
140,384,256,32,32,0.08326016366481781,0.0,0.5011383295059204,1.214308516009603e-30,3.1346770555637765e-30,0.0,3.1346770555637765e-22,3.480401928540617e-26,0.0,3.480401928540617e-18,0.0,0,保持或轻度修复
141,416,256,32,32,0.08326016366481781,0.0,0.5011383295059204,1.214308516009603e-30,3.1346770555637765e-30,0.0,3.1346770555637765e-22,3.480401928540617e-26,0.0,3.480401928540617e-18,0.0,0,保持或轻度修复
142,448,256,32,32,0.08326016366481781,0.0,0.5011383295059204,1.214308516009603e-30,3.1346770555637765e-30,0.0,3.1346770555637765e-22,3.480401928540617e-26,0.0,3.480401928540617e-18,0.0,0,保持或轻度修复
143,480,256,32,32,0.08326016366481781,0.0,0.5011383295059204,1.214308516009603e-30,3.1346770555637765e-30,0.0,3.1346770555637765e-22,3.480401928540617e-26,0.0,3.480401928540617e-18,0.0,0,保持或轻度修复
155,352,288,32,32,0.08326016366481781,0.0,0.5011383295059204,0.0,3.1346770555637765e-30,1.1411507121584732e-16,0.0,3.480401928540617e-26,0.0019113783491775393,0.0,0.007467254530638456,0,保持或轻度修复
156,384,288,32,32,0.08326016366481781,0.0,0.5011383295059204,1.214308516009603e-30,3.1346770555637765e-30,0.0,3.1346770555637765e-22,3.480401928540617e-26,0.0,3.480401928540617e-18,0.0,0,保持或轻度修复
157,416,288,32,32,0.08326016366481781,0.0,0.5011383295059204,1.214308516009603e-30,3.1346770555637765e-30,0.0,3.1346770555637765e-22,3.480401928540617e-26,0.0,3.480401928540617e-18,0.0,0,保持或轻度修复
158,448,288,32,32,0.08326016366481781,0.0,0.5011383295059204,1.214308516009603e-30,3.1346770555637765e-30,0.0,3.1346770555637765e-22,3.480401928540617e-26,0.0,3.480401928540617e-18,0.0,0,保持或轻度修复
159,480,288,32,32,0.08326016366481781,0.0,0.5011383295059204,1.214308516009603e-30,3.1346770555637765e-30,0.0,3.1346770555637765e-22,3.480401928540617e-26,0.0,3.480401928540617e-18,0.0,0,保持或轻度修复
171,352,320,32,32,0.08326016366481781,0.0,0.5011383295059204,0.0,3.1346770555637765e-30,1.1411507121584732e-16,0.0,3.480401928540617e-26,0.0019113783491775393,0.0,0.007467254530638456,0,保持或轻度修复
172,384,320,32,32,0.08326016366481781,0.0,0.5011383295059204,1.214308516009603e-30,3.1346770555637765e-30,0.0,3.1346770555637765e-22,3.480401928540617e-26,0.0,3.480401928540617e-18,0.0,0,保持或轻度修复
173,416,320,32,32,0.08326016366481781,0.0,0.5011383295059204,1.214308516009603e-30,3.1346770555637765e-30,0.0,3.1346770555637765e-22,3.480401928540617e-26,0.0,3.480401928540617e-18,0.0,0,保持或轻度修复
174,448,320,32,32,0.08326016366481781,0.0,0.5011383295059204,1.214308516009603e-30,3.1346770555637765e-30,0.0,3.1346770555637765e-22,3.480401928540617e-26,0.0,3.480401928540617e-18,0.0,0,保持或轻度修复
175,480,320,32,32,0.08326016366481781,0.0,0.5011383295059204,1.214308516009603e-30,3.1346770555637765e-30,0.0,3.1346770555637765e-22,3.480401928540617e-26,0.0,3.480401928540617e-18,0.0,0,保持或轻度修复
187,352,352,32,32,0.08326016366481781,0.0,0.5011383295059204,0.0,3.1346770555637765e-30,1.1411507121584732e-16,0.0,3.480401928540617e-26,0.0019113783491775393,0.0,0.007467254530638456,0,保持或轻度修复
188,384,352,32,32,0.08326016366481781,0.0,0.5011383295059204,1.214308516009603e-30,3.1346770555637765e-30,0.0,3.1346770555637765e-22,3.480401928540617e-26,0.0,3.480401928540617e-18,0.0,0,保持或轻度修复
189,416,352,32,32,0.08326016366481781,0.0,0.5011383295059204,1.214308516009603e-30,3.1346770555637765e-30,0.0,3.1346770555637765e-22,3.480401928540617e-26,0.0,3.480401928540617e-18,0.0,0,保持或轻度修复
190,448,352,32,32,0.08326016366481781,0.0,0.5011383295059204,1.214308516009603e-30,3.1346770555637765e-30,0.0,3.1346770555637765e-22,3.480401928540617e-26,0.0,3.480401928540617e-18,0.0,0,保持或轻度修复
191,480,352,32,32,0.08326016366481781,0.0,0.5011383295059204,1.214308516009603e-30,3.1346770555637765e-30,0.0,3.1346770555637765e-22,3.480401928540617e-26,0.0,3.480401928540617e-18,0.0,0,保持或轻度修复
20,128,32,32,32,0.0822582095861435,0.037237390875816345,0.3710700273513794,0.0,0.00019283400615677238,0.011272438801825047,0.0,0.0022101844660937786,0.18548014760017395,0.0,0.054735906422138214,0,保持或轻度修复
